MySQL Shell 8.0.35

Copyright (c) 2016, 2023, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \c mc-- root@localhost
Creating a session to 'root@localhost'
Please provide the password for 'root@localhost': **********
Save password for 'root@localhost'? [Y]es/[N]o/Ne[v]er (default No): n
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8 (X protocol)
Server version: 8.0.35 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:33060+ ssl  SQL > use agencia;
Default schema set to `agencia`.
Fetching global names, object names from `agencia` for auto-completion... Press ^C to stop.
 MySQL  localhost:33060+ ssl  agencia  SQL > show tables;
+-------------------+
| Tables_in_agencia |
+-------------------+
| automovil         |
| cliente           |
| vendedor          |
+-------------------+
3 rows in set (0.0018 sec)
 MySQL  localhost:33060+ ssl  agencia  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:33060+ ssl  sakila  SQL > select * from customer;
+-------------+----------+-------------+--------------+------------------------------------------+------------+--------+---------------------+---------------------+
| customer_id | store_id | first_name  | last_name    | email                                    | address_id | active | create_date         | last_update         |
| BRANDON     | HUEY         | BRANDON.HUEY@sakilacustomer.org          |
| ADAM        | GOOCH        | ADAM.GOOCH@sakilacustomer.org            |
| HARRY       | ARCE         | HARRY.ARCE@sakilacustomer.org            |
| FRED        | WHEAT        | FRED.WHEAT@sakilacustomer.org            |
| WAYNE       | TRUONG       | WAYNE.TRUONG@sakilacustomer.org          |
| BILLY       | POULIN       | BILLY.POULIN@sakilacustomer.org          |
| STEVE       | MACKENZIE    | STEVE.MACKENZIE@sakilacustomer.org       |
| LOUIS       | LEONE        | LOUIS.LEONE@sakilacustomer.org           |
| JEREMY      | HURTADO      | JEREMY.HURTADO@sakilacustomer.org        |
| AARON       | SELBY        | AARON.SELBY@sakilacustomer.org           |
| RANDY       | GAITHER      | RANDY.GAITHER@sakilacustomer.org         |
| HOWARD      | FORTNER      | HOWARD.FORTNER@sakilacustomer.org        |
| EUGENE      | CULPEPPER    | EUGENE.CULPEPPER@sakilacustomer.org      |
| CARLOS      | COUGHLIN     | CARLOS.COUGHLIN@sakilacustomer.org       |
| RUSSELL     | BRINSON      | RUSSELL.BRINSON@sakilacustomer.org       |
| BOBBY       | BOUDREAU     | BOBBY.BOUDREAU@sakilacustomer.org        |
| VICTOR      | BARKLEY      | VICTOR.BARKLEY@sakilacustomer.org        |
| MARTIN      | BALES        | MARTIN.BALES@sakilacustomer.org          |
| ERNEST      | STEPP        | ERNEST.STEPP@sakilacustomer.org          |
| PHILLIP     | HOLM         | PHILLIP.HOLM@sakilacustomer.org          |
| TODD        | TAN          | TODD.TAN@sakilacustomer.org              |
| JESSE       | SCHILLING    | JESSE.SCHILLING@sakilacustomer.org       |
| CRAIG       | MORRELL      | CRAIG.MORRELL@sakilacustomer.org         |
| ALAN        | KAHN         | ALAN.KAHN@sakilacustomer.org             |
| SHAWN       | HEATON       | SHAWN.HEATON@sakilacustomer.org          |
| CLARENCE    | GAMEZ        | CLARENCE.GAMEZ@sakilacustomer.org        |
| SEAN        | DOUGLASS     | SEAN.DOUGLASS@sakilacustomer.org         |
| PHILIP      | CAUSEY       | PHILIP.CAUSEY@sakilacustomer.org         |
| CHRIS       | BROTHERS     | CHRIS.BROTHERS@sakilacustomer.org        |
| JOHNNY      | TURPIN       | JOHNNY.TURPIN@sakilacustomer.org         |
| EARL        | SHANKS       | EARL.SHANKS@sakilacustomer.org           |
| JIMMY       | SCHRADER     | JIMMY.SCHRADER@sakilacustomer.org        |
| ANTONIO     | MEEK         | ANTONIO.MEEK@sakilacustomer.org          |
| DANNY       | ISOM         | DANNY.ISOM@sakilacustomer.org            |
| BRYAN       | HARDISON     | BRYAN.HARDISON@sakilacustomer.org        |
| TONY        | CARRANZA     | TONY.CARRANZA@sakilacustomer.org         |
| LUIS        | YANEZ        | LUIS.YANEZ@sakilacustomer.org            |
| MIKE        | WAY          | MIKE.WAY@sakilacustomer.org              |
| STANLEY     | SCROGGINS    | STANLEY.SCROGGINS@sakilacustomer.org     |
| LEONARD     | SCHOFIELD    | LEONARD.SCHOFIELD@sakilacustomer.org     |
| NATHAN      | RUNYON       | NATHAN.RUNYON@sakilacustomer.org         |
| DALE        | RATCLIFF     | DALE.RATCLIFF@sakilacustomer.org         |
| MANUEL      | MURRELL      | MANUEL.MURRELL@sakilacustomer.org        |
| RODNEY      | MOELLER      | RODNEY.MOELLER@sakilacustomer.org        |
| CURTIS      | IRBY         | CURTIS.IRBY@sakilacustomer.org           |
| NORMAN      | CURRIER      | NORMAN.CURRIER@sakilacustomer.org        |
| ALLEN       | BUTTERFIELD  | ALLEN.BUTTERFIELD@sakilacustomer.org     |
| MARVIN      | YEE          | MARVIN.YEE@sakilacustomer.org            |
| VINCENT     | RALSTON      | VINCENT.RALSTON@sakilacustomer.org       |
| GLENN       | PULLEN       | GLENN.PULLEN@sakilacustomer.org          |
| JEFFERY     | PINSON       | JEFFERY.PINSON@sakilacustomer.org        |
| TRAVIS      | ESTEP        | TRAVIS.ESTEP@sakilacustomer.org          |
| JEFF        | EAST         | JEFF.EAST@sakilacustomer.org             |
| CHAD        | CARBONE      | CHAD.CARBONE@sakilacustomer.org          |
| JACOB       | LANCE        | JACOB.LANCE@sakilacustomer.org           |
| LEE         | HAWKS        | LEE.HAWKS@sakilacustomer.org             |
| MELVIN      | ELLINGTON    | MELVIN.ELLINGTON@sakilacustomer.org      |
| ALFRED      | CASILLAS     | ALFRED.CASILLAS@sakilacustomer.org       |
| KYLE        | SPURLOCK     | KYLE.SPURLOCK@sakilacustomer.org         |
| FRANCIS     | SIKES        | FRANCIS.SIKES@sakilacustomer.org         |
| BRADLEY     | MOTLEY       | BRADLEY.MOTLEY@sakilacustomer.org        |
| JESUS       | MCCARTNEY    | JESUS.MCCARTNEY@sakilacustomer.org       |
| HERBERT     | KRUGER       | HERBERT.KRUGER@sakilacustomer.org        |
| FREDERICK   | ISBELL       | FREDERICK.ISBELL@sakilacustomer.org      |
| RAY         | HOULE        | RAY.HOULE@sakilacustomer.org             |
| JOEL        | FRANCISCO    | JOEL.FRANCISCO@sakilacustomer.org        |
| EDWIN       | BURK         | EDWIN.BURK@sakilacustomer.org            |
| DON         | BONE         | DON.BONE@sakilacustomer.org              |
| EDDIE       | TOMLIN       | EDDIE.TOMLIN@sakilacustomer.org          |
| RICKY       | SHELBY       | RICKY.SHELBY@sakilacustomer.org          |
| TROY        | QUIGLEY      | TROY.QUIGLEY@sakilacustomer.org          |
| RANDALL     | NEUMANN      | RANDALL.NEUMANN@sakilacustomer.org       |
| BARRY       | LOVELACE     | BARRY.LOVELACE@sakilacustomer.org        |
| ALEXANDER   | FENNELL      | ALEXANDER.FENNELL@sakilacustomer.org     |
| BERNARD     | COLBY        | BERNARD.COLBY@sakilacustomer.org         |
| MARIO       | CHEATHAM     | MARIO.CHEATHAM@sakilacustomer.org        |
| LEROY       | BUSTAMANTE   | LEROY.BUSTAMANTE@sakilacustomer.org      |
| FRANCISCO   | SKIDMORE     | FRANCISCO.SKIDMORE@sakilacustomer.org    |
| MARCUS      | HIDALGO      | MARCUS.HIDALGO@sakilacustomer.org        |
| MICHEAL     | FORMAN       | MICHEAL.FORMAN@sakilacustomer.org        |
| THEODORE    | CULP         | THEODORE.CULP@sakilacustomer.org         |
| CLIFFORD    | BOWENS       | CLIFFORD.BOWENS@sakilacustomer.org       |
| MIGUEL      | BETANCOURT   | MIGUEL.BETANCOURT@sakilacustomer.org     |
| OSCAR       | AQUINO       | OSCAR.AQUINO@sakilacustomer.org          |
| JAY         | ROBB         | JAY.ROBB@sakilacustomer.org              |
| JIM         | REA          | JIM.REA@sakilacustomer.org               |
| TOM         | MILNER       | TOM.MILNER@sakilacustomer.org            |
| CALVIN      | MARTEL       | CALVIN.MARTEL@sakilacustomer.org         |
| ALEX        | GRESHAM      | ALEX.GRESHAM@sakilacustomer.org          |
| JON         | WILES        | JON.WILES@sakilacustomer.org             |
| RONNIE      | RICKETTS     | RONNIE.RICKETTS@sakilacustomer.org       |
| BILL        | GAVIN        | BILL.GAVIN@sakilacustomer.org            |
| LLOYD       | DOWD         | LLOYD.DOWD@sakilacustomer.org            |
| TOMMY       | COLLAZO      | TOMMY.COLLAZO@sakilacustomer.org         |
| LEON        | BOSTIC       | LEON.BOSTIC@sakilacustomer.org           |
| DEREK       | BLAKELY      | DEREK.BLAKELY@sakilacustomer.org         |
| WARREN      | SHERROD      | WARREN.SHERROD@sakilacustomer.org        |
| DARRELL     | POWER        | DARRELL.POWER@sakilacustomer.org         |
| JEROME      | KENYON       | JEROME.KENYON@sakilacustomer.org         |
| FLOYD       | GANDY        | FLOYD.GANDY@sakilacustomer.org           |
| LEO         | EBERT        | LEO.EBERT@sakilacustomer.org             |
| ALVIN       | DELOACH      | ALVIN.DELOACH@sakilacustomer.org         |
| TIM         | CARY         | TIM.CARY@sakilacustomer.org              |
| WESLEY      | BULL         | WESLEY.BULL@sakilacustomer.org           |
| GORDON      | ALLARD       | GORDON.ALLARD@sakilacustomer.org         |
| DEAN        | SAUER        | DEAN.SAUER@sakilacustomer.org            |
| GREG        | ROBINS       | GREG.ROBINS@sakilacustomer.org           |
| JORGE       | OLIVARES     | JORGE.OLIVARES@sakilacustomer.org        |
| DUSTIN      | GILLETTE     | DUSTIN.GILLETTE@sakilacustomer.org       |
| PEDRO       | CHESTNUT     | PEDRO.CHESTNUT@sakilacustomer.org        |
| DERRICK     | BOURQUE      | DERRICK.BOURQUE@sakilacustomer.org       |
| DAN         | PAINE        | DAN.PAINE@sakilacustomer.org             |
| LEWIS       | LYMAN        | LEWIS.LYMAN@sakilacustomer.org           |
| ZACHARY     | HITE         | ZACHARY.HITE@sakilacustomer.org          |
| COREY       | HAUSER       | COREY.HAUSER@sakilacustomer.org          |
| HERMAN      | DEVORE       | HERMAN.DEVORE@sakilacustomer.org         |
| MAURICE     | CRAWLEY      | MAURICE.CRAWLEY@sakilacustomer.org       |
| VERNON      | CHAPA        | VERNON.CHAPA@sakilacustomer.org          |
| ROBERTO     | VU           | ROBERTO.VU@sakilacustomer.org            |
| CLYDE       | TOBIAS       | CLYDE.TOBIAS@sakilacustomer.org          |
| GLEN        | TALBERT      | GLEN.TALBERT@sakilacustomer.org          |
| HECTOR      | POINDEXTER   | HECTOR.POINDEXTER@sakilacustomer.org     |
| SHANE       | MILLARD      | SHANE.MILLARD@sakilacustomer.org         |
| RICARDO     | MEADOR       | RICARDO.MEADOR@sakilacustomer.org        |
| SAM         | MCDUFFIE     | SAM.MCDUFFIE@sakilacustomer.org          |
| RICK        | MATTOX       | RICK.MATTOX@sakilacustomer.org           |
| LESTER      | KRAUS        | LESTER.KRAUS@sakilacustomer.org          |
| BRENT       | HARKINS      | BRENT.HARKINS@sakilacustomer.org         |
| RAMON       | CHOATE       | RAMON.CHOATE@sakilacustomer.org          |
| CHARLIE     | BESS         | CHARLIE.BESS@sakilacustomer.org          |
| TYLER       | WREN         | TYLER.WREN@sakilacustomer.org            |
| GILBERT     | SLEDGE       | GILBERT.SLEDGE@sakilacustomer.org        |
| GENE        | SANBORN      | GENE.SANBORN@sakilacustomer.org          |
| MARC        | OUTLAW       | MARC.OUTLAW@sakilacustomer.org           |
| REGINALD    | KINDER       | REGINALD.KINDER@sakilacustomer.org       |
| RUBEN       | GEARY        | RUBEN.GEARY@sakilacustomer.org           |
| BRETT       | CORNWELL     | BRETT.CORNWELL@sakilacustomer.org        |
| ANGEL       | BARCLAY      | ANGEL.BARCLAY@sakilacustomer.org         |
| NATHANIEL   | ADAM         | NATHANIEL.ADAM@sakilacustomer.org        |
| RAFAEL      | ABNEY        | RAFAEL.ABNEY@sakilacustomer.org          |
| LESLIE      | SEWARD       | LESLIE.SEWARD@sakilacustomer.org         |
| EDGAR       | RHOADS       | EDGAR.RHOADS@sakilacustomer.org          |
| MILTON      | HOWLAND      | MILTON.HOWLAND@sakilacustomer.org        |
| RAUL        | FORTIER      | RAUL.FORTIER@sakilacustomer.org          |
| BEN         | EASTER       | BEN.EASTER@sakilacustomer.org            |
| CHESTER     | BENNER       | CHESTER.BENNER@sakilacustomer.org        |
| CECIL       | VINES        | CECIL.VINES@sakilacustomer.org           |
| DUANE       | TUBBS        | DUANE.TUBBS@sakilacustomer.org           |
| FRANKLIN    | TROUTMAN     | FRANKLIN.TROUTMAN@sakilacustomer.org     |
| ANDRE       | RAPP         | ANDRE.RAPP@sakilacustomer.org            |
| ELMER       | NOE          | ELMER.NOE@sakilacustomer.org             |
| BRAD        | MCCURDY      | BRAD.MCCURDY@sakilacustomer.org          |
| GABRIEL     | HARDER       | GABRIEL.HARDER@sakilacustomer.org        |
| RON         | DELUCA       | RON.DELUCA@sakilacustomer.org            |
| MITCHELL    | WESTMORELAND | MITCHELL.WESTMORELAND@sakilacustomer.org |
| ROLAND      | SOUTH        | ROLAND.SOUTH@sakilacustomer.org          |
| ARNOLD      | HAVENS       | ARNOLD.HAVENS@sakilacustomer.org         |
| HARVEY      | GUAJARDO     | HARVEY.GUAJARDO@sakilacustomer.org       |
| JARED       | ELY          | JARED.ELY@sakilacustomer.org             |
| ADRIAN      | CLARY        | ADRIAN.CLARY@sakilacustomer.org          |
| KARL        | SEAL         | KARL.SEAL@sakilacustomer.org             |
| CORY        | MEEHAN       | CORY.MEEHAN@sakilacustomer.org           |
| CLAUDE      | HERZOG       | CLAUDE.HERZOG@sakilacustomer.org         |
| ERIK        | GUILLEN      | ERIK.GUILLEN@sakilacustomer.org          |
| DARRYL      | ASHCRAFT     | DARRYL.ASHCRAFT@sakilacustomer.org       |
| JAMIE       | WAUGH        | JAMIE.WAUGH@sakilacustomer.org           |
| NEIL        | RENNER       | NEIL.RENNER@sakilacustomer.org           |
| JESSIE      | MILAM        | JESSIE.MILAM@sakilacustomer.org          |
| CHRISTIAN   | JUNG         | CHRISTIAN.JUNG@sakilacustomer.org        |
| JAVIER      | ELROD        | JAVIER.ELROD@sakilacustomer.org          |
| FERNANDO    | CHURCHILL    | FERNANDO.CHURCHILL@sakilacustomer.org    |
| CLINTON     | BUFORD       | CLINTON.BUFORD@sakilacustomer.org        |
| TED         | BREAUX       | TED.BREAUX@sakilacustomer.org            |
| MATHEW      | BOLIN        | MATHEW.BOLIN@sakilacustomer.org          |
| TYRONE      | ASHER        | TYRONE.ASHER@sakilacustomer.org          |
| DARREN      | WINDHAM      | DARREN.WINDHAM@sakilacustomer.org        |
| LONNIE      | TIRADO       | LONNIE.TIRADO@sakilacustomer.org         |
| LANCE       | PEMBERTON    | LANCE.PEMBERTON@sakilacustomer.org       |
| CODY        | NOLEN        | CODY.NOLEN@sakilacustomer.org            |
| JULIO       | NOLAND       | JULIO.NOLAND@sakilacustomer.org          |
| KELLY       | KNOTT        | KELLY.KNOTT@sakilacustomer.org           |
| KURT        | EMMONS       | KURT.EMMONS@sakilacustomer.org           |
| ALLAN       | CORNISH      | ALLAN.CORNISH@sakilacustomer.org         |
| NELSON      | CHRISTENSON  | NELSON.CHRISTENSON@sakilacustomer.org    |
| GUY         | BROWNLEE     | GUY.BROWNLEE@sakilacustomer.org          |
| CLAYTON     | BARBEE       | CLAYTON.BARBEE@sakilacustomer.org        |
| HUGH        | WALDROP      | HUGH.WALDROP@sakilacustomer.org          |
| MAX         | PITT         | MAX.PITT@sakilacustomer.org              |
| DWAYNE      | OLVERA       | DWAYNE.OLVERA@sakilacustomer.org         |
| DWIGHT      | LOMBARDI     | DWIGHT.LOMBARDI@sakilacustomer.org       |
| ARMANDO     | GRUBER       | ARMANDO.GRUBER@sakilacustomer.org        |
| FELIX       | GAFFNEY      | FELIX.GAFFNEY@sakilacustomer.org         |
| JIMMIE      | EGGLESTON    | JIMMIE.EGGLESTON@sakilacustomer.org      |
| EVERETT     | BANDA        | EVERETT.BANDA@sakilacustomer.org         |
| JORDAN      | ARCHULETA    | JORDAN.ARCHULETA@sakilacustomer.org      |
| IAN         | STILL        | IAN.STILL@sakilacustomer.org             |
| WALLACE     | SLONE        | WALLACE.SLONE@sakilacustomer.org         |
| KEN         | PREWITT      | KEN.PREWITT@sakilacustomer.org           |
| BOB         | PFEIFFER     | BOB.PFEIFFER@sakilacustomer.org          |
| JAIME       | NETTLES      | JAIME.NETTLES@sakilacustomer.org         |
| CASEY       | MENA         | CASEY.MENA@sakilacustomer.org            |
| ALFREDO     | MCADAMS      | ALFREDO.MCADAMS@sakilacustomer.org       |
| ALBERTO     | HENNING      | ALBERTO.HENNING@sakilacustomer.org       |
| DAVE        | GARDINER     | DAVE.GARDINER@sakilacustomer.org         |
| IVAN        | CROMWELL     | IVAN.CROMWELL@sakilacustomer.org         |
| JOHNNIE     | CHISHOLM     | JOHNNIE.CHISHOLM@sakilacustomer.org      |
| SIDNEY      | BURLESON     | SIDNEY.BURLESON@sakilacustomer.org       |
| BYRON       | BOX          | BYRON.BOX@sakilacustomer.org             |
| JULIAN      | VEST         | JULIAN.VEST@sakilacustomer.org           |
| ISAAC       | OGLESBY      | ISAAC.OGLESBY@sakilacustomer.org         |
| MORRIS      | MCCARTER     | MORRIS.MCCARTER@sakilacustomer.org       |
| CLIFTON     | MALCOLM      | CLIFTON.MALCOLM@sakilacustomer.org       |
| WILLARD     | LUMPKIN      | WILLARD.LUMPKIN@sakilacustomer.org       |
| DARYL       | LARUE        | DARYL.LARUE@sakilacustomer.org           |
| ROSS        | GREY         | ROSS.GREY@sakilacustomer.org             |
| VIRGIL      | WOFFORD      | VIRGIL.WOFFORD@sakilacustomer.org        |
| ANDY        | VANHORN      | ANDY.VANHORN@sakilacustomer.org          |
| MARSHALL    | THORN        | MARSHALL.THORN@sakilacustomer.org        |
| SALVADOR    | TEEL         | SALVADOR.TEEL@sakilacustomer.org         |
| PERRY       | SWAFFORD     | PERRY.SWAFFORD@sakilacustomer.org        |
| KIRK        | STCLAIR      | KIRK.STCLAIR@sakilacustomer.org          |
| SERGIO      | STANFIELD    | SERGIO.STANFIELD@sakilacustomer.org      |
| MARION      | OCAMPO       | MARION.OCAMPO@sakilacustomer.org         |
| TRACY       | HERRMANN     | TRACY.HERRMANN@sakilacustomer.org        |
| SETH        | HANNON       | SETH.HANNON@sakilacustomer.org           |
| KENT        | ARSENAULT    | KENT.ARSENAULT@sakilacustomer.org        |
| TERRANCE    | ROUSH        | TERRANCE.ROUSH@sakilacustomer.org        |
| RENE        | MCALISTER    | RENE.MCALISTER@sakilacustomer.org        |
| EDUARDO     | HIATT        | EDUARDO.HIATT@sakilacustomer.org         |
| TERRENCE    | GUNDERSON    | TERRENCE.GUNDERSON@sakilacustomer.org    |
| ENRIQUE     | FORSYTHE     | ENRIQUE.FORSYTHE@sakilacustomer.org      |
| FREDDIE     | DUGGAN       | FREDDIE.DUGGAN@sakilacustomer.org        |
| WADE        | DELVALLE     | WADE.DELVALLE@sakilacustomer.org         |
| AUSTIN      | CINTRON      | AUSTIN.CINTRON@sakilacustomer.org        |
+-------------+--------------+------------------------------------------+
599 rows in set (0.0017 sec)
 MySQL  localhost:33060+ ssl  sakila  SQL > select count(*) from customer;
+----------+
| count(*) |
+----------+
|      599 |
+----------+
1 row in set (0.0019 sec)
 MySQL  localhost:33060+ ssl  sakila  SQL > select count(*) as conteo_cl from customer;
+-----------+
| conteo_cl |
+-----------+
|       599 |
+-----------+
1 row in set (0.0020 sec)
 MySQL  localhost:33060+ ssl  sakila  SQL > select first_name, last_name from customer;
+-------------+--------------+
| first_name  | last_name    |
+-------------+--------------+
| MARY        | SMITH        |
| PATRICIA    | JOHNSON      |
| LINDA       | WILLIAMS     |
| BARBARA     | JONES        |
| ELIZABETH   | BROWN        |
| JENNIFER    | DAVIS        |
| MARIA       | MILLER       |
| SUSAN       | WILSON       |
| MARGARET    | MOORE        |
| DOROTHY     | TAYLOR       |
| LISA        | ANDERSON     |
| NANCY       | THOMAS       |
| KAREN       | JACKSON      |
| BETTY       | WHITE        |
| HELEN       | HARRIS       |
| SANDRA      | MARTIN       |
| DONNA       | THOMPSON     |
| CAROL       | GARCIA       |
| RUTH        | MARTINEZ     |
| SHARON      | ROBINSON     |
| MICHELLE    | CLARK        |
| LAURA       | RODRIGUEZ    |
| SARAH       | LEWIS        |
| KIMBERLY    | LEE          |
| DEBORAH     | WALKER       |
| JESSICA     | HALL         |
| SHIRLEY     | ALLEN        |
| CYNTHIA     | YOUNG        |
| ANGELA      | HERNANDEZ    |
| MELISSA     | KING         |
| BRENDA      | WRIGHT       |
| AMY         | LOPEZ        |
